name,source,gender,wikidata,type
Klährgasse,wikidata,F,Q55907560,way
Lella-Lombardi-Gasse,wikidata,F,Q171569,way
Leopoldine-Glöckel-Weg,wikidata,F,Q1819939,way
Lotte-Lang-Platz,wikidata,F,Q89481,way
Lydia-Sicher-Gasse,wikidata,F,Q1719995,way
Margarete-Seemann-Weg,wikidata,F,Q1895025,way
Maria-Jacobi-Gasse,wikidata,F,Q1123834,way
Maria-Lassnig-Straße,wikidata,F,Q538534,way
Maria-Restituta-Platz,wikidata,F,Q285995,relation
Maria-Theresien-Platz,wikidata,F,Q131706,relation
Maria-Trapp-Platz,wikidata,F,Q93624,way
Maria-Tusch-Straße,wikidata,F,Q1896376,way
Marianne-Hainisch-Gasse,wikidata,F,Q87555,way
Marisa-Mell-Gasse,wikidata,F,Q94721,way
Marte-Harell-Gasse,wikidata,F,Q90221,way
Mela-Spira-Gasse,wikidata,F,Q1544170,way
Mimi-Grossberg-Gasse,wikidata,F,Q47321261,way
Mira-Lobe-Weg,wikidata,F,Q113764,way
Morathgasse,wikidata,F,Q112033,way
Muriel-Gardiner-Buttinger-Platz,wikidata,F,Q875951,way
Nauheimergasse,wikidata,F,Q1659479,way
Oldenburggasse,wikidata,F,Q75390925,way
Olga-Perl-Weg,wikidata,F,Q2019696,way
Olga-Wisinger-Florian-Platz,wikidata,F,Q275513,way
Papiergasse,wikidata,F,Q86708,way
Pappenheimgasse,wikidata,F,Q1897454,way
Romy-Schneider-Gasse,wikidata,F,Q78469,way
Ruth-Klüger-Platz,wikidata,F,Q538068,way
Schenk-Danzinger-Gasse,wikidata,F,Q1419150,way
Simone-de-Beauvoir-Platz,wikidata,F,Q7197,relation+way
Sissy-Löwinger-Weg,wikidata,F,Q1769895,way
Susanne-Schmida-Gasse,wikidata,F,Q52084141,way
Susi-Weigel-Weg,wikidata,F,Q2802376,way
Trude-Fleischmann-Gasse,wikidata,F,Q87807,way
Vally-Weigl-Gasse,wikidata,F,Q2509422,way
Wangari-Maathai-Platz,wikidata,F,Q46795,way
Weißenthurngasse,wikidata,F,Q1696932,way
Wiental-Steg,wikidata,F,Q22132620,way
Abraham-a-Sancta-Clara-Gasse,wikidata,M,Q61137,way
Adamovichgasse,wikidata,M,Q1703050,way
Adolf-Blamauer-Gasse,wikidata,M,Q360989,way
Ahornergasse,wikidata,M,Q111569011,way
Ailecgasse,wikidata,M,Q12792944,way
Akira-Kurosawa-Weg,wikidata,M,Q8006,way
Albertgasse,wikidata,M,Q60657,way
Albertplatz,wikidata,M,Q60657,way
Albrechtsbergergasse,wikidata,M,Q314164,way
Alfred-Adler-Straße,wikidata,M,Q152393,way
Alfred-Dallinger-Platz,wikidata,M,Q1551072,way
Alfred-Grünfeld-Gasse,wikidata,M,Q78657,way
Alfred-Wegener-Gasse,wikidata,M,Q76323,way
Alliogasse,wikidata,M,Q86002,way
Alois-Czedik-Steg,wikidata,M,Q1404703,way
Altomontegasse,wikidata,M,Q428199,way
Alvarsgasse,wikidata,M,Q937452,way
"Am Fuchsenfeld",wikidata,M,Q158899,way
Am-Hans-Moser-Park,wikidata,M,Q113705,way
Anastasius-Grün-Gasse,wikidata,M,Q79069,way
Andersengasse,wikidata,M,Q5673,way
Angelo-Soliman-Weg,wikidata,M,Q536650,way
Anreitergasse,wikidata,M,Q1718054,way
Anschützgasse,wikidata,M,Q70516,way
Anton-Scharff-Gasse,wikidata,M,Q593777,way
Anton-von-Webern-Platz,wikidata,M,Q190933,relation+way
Arnsburggasse,wikidata,M,Q1460851,way
Arnsteingasse,wikidata,M,Q21936943,way
Artholdgasse,wikidata,M,Q1170953,way
Arthur-Schnitzler-Platz,wikidata,M,Q44331,way
Aßmayergasse,wikidata,M,Q872224,way
Auenbruggergasse,wikidata,M,Q78803,way
August-Sigl-Straße,wikidata,M,Q764010,way
Barichgasse,wikidata,M,Q1929967,way
Baron-Karl-Gasse,wikidata,M,Q29608,way
Baumannstraße,wikidata,M,Q79021,way
Beethovengasse,wikidata,M,Q255,way
Beethovenplatz,wikidata,M,Q255,way
Beichlgasse,wikidata,M,Q1730455,way
Bennogasse,wikidata,M,Q817975,way
Bennoplatz,wikidata,M,Q817975,way
Benyastraße,wikidata,M,Q114987,way
Bernardgasse,wikidata,M,Q62967972,way
Bertoldusgasse,wikidata,M,Q828363,way
Beyfusgasse,wikidata,M,Q28061965,way
Biblgasse,wikidata,M,Q1580568,way
Biróstraße,wikidata,M,Q854786,way
Bischoffgasse,wikidata,M,Q1657516,way
Bleichsteinerstraße,wikidata,M,Q1283212,way
Bobiesgasse,wikidata,M,Q1037105,way
Böckhgasse,wikidata,M,Q1447154,way
Boërgasse,wikidata,M,Q1695394,way
Boerhaavegasse,wikidata,M,Q313093,way
Böheimgasse,wikidata,M,Q113287,way
Boschettigasse,wikidata,M,Q55674316,way
Bösendorferstraße,wikidata,M,Q1874268,way
Brahmsplatz,wikidata,M,Q7294,way
Braunschweigsteg,wikidata,M,Q62667,way
Breuninggasse,wikidata,M,Q15440369,way
Brockmanngasse,wikidata,M,Q94082,way
Bruno-Kreisky-Gasse,wikidata,M,Q44517,way
Camillo-Sitte-Gasse,wikidata,M,Q93987,way
Canalettogasse,wikidata,M,Q182664,way
Canevalestraße,wikidata,M,Q112818,way
Canongasse,wikidata,M,Q673664,way
Christian-Broda-Platz,wikidata,M,Q89372,relation
Corneliusgasse,wikidata,M,Q57257,way
Corneliusstiege,wikidata,M,Q57257,way
Costagasse,wikidata,M,Q1730677,way
Czapkagasse,wikidata,M,Q85826,way
Daffingerstraße,wikidata,M,Q254509,way
Danilovatzgasse,wikidata,M,Q1232497,way
Dapontegasse,wikidata,M,Q268166,way
Darnautgasse,wikidata,M,Q1634945,way
Deckergasse,wikidata,M,Q876420,way
Defreggerstraße,wikidata,M,Q78711,way
Dernjacgasse,wikidata,M,Q1704474,way
Desider-Friedmann-Platz,wikidata,M,Q1200630,way
Dessoffgasse,wikidata,M,Q569463,way
Deutschstraße,wikidata,M,Q78559,way
Diabelligasse,wikidata,M,Q160061,way
Dingelstedtgasse,wikidata,M,Q64370,way
Dobrowskygasse,wikidata,M,Q1704494,way
Don-Bosco-Gasse,wikidata,M,Q146183,way
Dorfmeistergasse,wikidata,M,Q1101056,way
Dr.-Boehringer-Gasse,wikidata,M,Q55677824,way
Dr.-Ignaz-Seipel-Platz,wikidata,M,Q78720,way
Dr.-Karl-Lueger-Platz,wikidata,M,Q78531,relation+way
Dr.-Karl-Renner-Ring,wikidata,M,Q11726,way
Dr.-Pirnitzer-Platz,wikidata,M,Q28061965,way
Draschestraße,wikidata,M,Q1599504,way
Drdlagasse,wikidata,M,Q3490111,way
Drorygasse,wikidata,M,Q1606915,way
Dunklergasse,wikidata,M,Q1495927,way
Ebendorferstraße,wikidata,M,Q320735,way
Eckertgasse,wikidata,M,Q551438,way
Edmund-Reim-Gasse,wikidata,M,Q1286760,way
Ehrenfelsgasse,wikidata,M,Q55131000,way
Ellmingergasse,wikidata,M,Q22341221,way
Elterleinplatz,wikidata,M,Q55882785,way
Emil-Behring-Weg,wikidata,M,Q76425,way
Emil-Maurer-Platz,wikidata,M,Q75187825,way
Emmerich-Teuber-Platz,wikidata,M,Q88245,way
Endergasse,wikidata,M,Q685361;Q579856;Q143416,way
Engelsberggasse,wikidata,M,Q86310,way
Erlachgasse,wikidata,M,Q84305,way
Erzherzog-Johann-Platz,wikidata,M,Q93427,way
Eschenbachgasse,wikidata,M,Q107998545,way
Esteplatz,wikidata,M,Q43063,way
Ettenreichgasse,wikidata,M,Q1704557,way
Ewald-Balser-Gasse,wikidata,M,Q92233,way
Fabianistraße,wikidata,M,Q597895,way
Faradaygasse,wikidata,M,Q8750,way
Faulmanngasse,wikidata,M,Q75420,way
Felix-Mottl-Straße,wikidata,M,Q694070,way
Ferstelgasse,wikidata,M,Q78792,way
Fockygasse,wikidata,M,Q1160684,way
Frankgasse,wikidata,M,Q65428,way
Franz-Emerich-Gasse,wikidata,M,Q1446658,way
Franz-Josefs-Kai,wikidata,M,Q51056,relation+way
Franzensbrücke,wikidata,M,Q130834,way
Fraungrubergasse,wikidata,M,Q1579532,way
Fred-Zinnemann-Platz,wikidata,M,Q55420,relation+way
Friedrich-Adler-Weg,wikidata,M,Q93503,way
Friedrich-Schmidt-Platz,wikidata,M,Q77431,way
Friedrich-Zawrel-Brücke,wikidata,M,Q1295169,way
Friedrichstraße,wikidata,M,Q150966,way
Fritz-Grünbaum-Platz,wikidata,M,Q87857,way
Fritz-Hahn-Gasse,wikidata,M,Q1459481,way
Führichgasse,wikidata,M,Q324318,way
Fürstenhoferstraße,wikidata,M,Q1731185,way
Furtwänglerplatz,wikidata,M,Q57285,way
Gaargasse,wikidata,M,Q18342810,way
Gänsbachergasse,wikidata,M,Q1669362,way
Garelligasse,wikidata,M,Q29444993,way
Gaßmannstraße,wikidata,M,Q700816,way
Gaußplatz,wikidata,M,Q6722,way
Geibelgasse,wikidata,M,Q77333,way
Gelinekgasse,wikidata,M,Q457245,way
Gennarogasse,wikidata,M,Q603345,way
Georg-Coch-Platz,wikidata,M,Q1503978,way
Gerlgasse,wikidata,M,Q1166938,way
Gerögasse,wikidata,M,Q1320118,way
Geylinggasse,wikidata,M,Q632849,way
Ghegastraße,wikidata,M,Q699456,way
Gierstergasse,wikidata,M,Q1670555,way
Gluckgasse,wikidata,M,Q130759,way
Godowskygasse,wikidata,M,Q434328,way
Goethegasse,wikidata,M,Q5879,way
Gölsdorfgasse,wikidata,M,Q695391,way
Gonzagagasse,wikidata,M,Q566861,way
Gottfried-Keller-Gasse,wikidata,M,Q122370,way
Gottslebengasse,wikidata,M,Q1602428,way
Graf-Seilern-Gasse,wikidata,M,Q1078849,way
Graf-Starhemberg-Gasse,wikidata,M,Q551615,way
Grailichgasse,wikidata,M,Q2573472,way
Granergasse,wikidata,M,Q1358348,way
Grießergasse,wikidata,M,Q1350989,way
Grillparzerstraße,wikidata,M,Q154438,way
Grimmelshausengasse,wikidata,M,Q31220,way
Grimmgasse,wikidata,M,Q6701;Q6714,way
Grohnergasse,wikidata,M,Q110213371,way
Gsellhofergasse,wikidata,M,Q25464557,way
Günthergasse,wikidata,M,Q84748,way
Gutenberggasse,wikidata,M,Q8958,way
Gutzkowplatz,wikidata,M,Q76755,way
Haböckgasse,wikidata,M,Q55676810,way
Haeussermannweg,wikidata,M,Q2141419,way
Haidingergasse,wikidata,M,Q78686,way
Hallensteingasse,wikidata,M,Q1781907,way
Hamerlingplatz,wikidata,M,Q79088,way
Hans-Sachs-Gasse,wikidata,M,Q19543,way
Hans-Weiner-Dillmann-Platz,wikidata,M,Q1583017,relation
Hanuschgasse,wikidata,M,Q688666,way
Hardtmuthgasse,wikidata,M,Q684398,way
Haschkagasse,wikidata,M,Q320496,way
Hasenhutgasse,wikidata,M,Q590075,way
Haulerstraße,wikidata,M,Q89107,way
Hegergasse,wikidata,M,Q89174,way
Heinickegasse,wikidata,M,Q68317,way
Heinrich-Drimmel-Platz,wikidata,M,Q1597075,way
Helfertgasse,wikidata,M,Q88914,way
Helmut-Qualtinger-Gasse,wikidata,M,Q45233,way
Helmut-Zilk-Platz,wikidata,M,Q78983,relation
Henneberggasse,wikidata,M,Q107164706,way
Herbert-von-Karajan-Platz,wikidata,M,Q154895,way
Hermann-Broch-Gasse,wikidata,M,Q84150,way
Hermann-Glück-Weg,wikidata,M,Q127815998,way
Hermann-Leopoldi-Weg,wikidata,M,Q45545,way
Hermannsweg,wikidata,M,Q98847924,way
Hetmanekgasse,wikidata,M,Q2644368,way
Hilschergasse,wikidata,M,Q1731634,way
Hintschiggasse,wikidata,M,Q1626723,way
Hofbauergasse,wikidata,M,Q107022693,way
Hoffingergasse,wikidata,M,Q1666420,way
Hofmanngasse,wikidata,M,Q107031611,way
Hofmannsthalgasse,wikidata,M,Q51513,way
Hofmoklgasse,wikidata,M,Q1693298,way
Hohenbergstraße,wikidata,M,Q1693429,way
Hubermanngasse,wikidata,M,Q453138,way
Hufelandgasse,wikidata,M,Q32257,way
Hugo-Meisl-Weg,wikidata,M,Q93697,way
Hugo-Wiener-Platz,wikidata,M,Q1635855,way
Humboldtgasse,wikidata,M,Q6694,way
Humboldtplatz,wikidata,M,Q6694,way
Hundertwasser-Promenade,wikidata,M,Q151836,way
Hüttenbrennergasse,wikidata,M,Q569557,way
Hyegasse,wikidata,M,Q590412,way
Jacquingasse,wikidata,M,Q84497,way
Jaurèsgasse,wikidata,M,Q12688,way
Jheringgasse,wikidata,M,Q62605,way
Jochen-Rindt-Straße,wikidata,M,Q3234,way
Johann-Blobner-Gasse,wikidata,M,Q20427840,way
Josef-Matthias-Hauer-Platz,wikidata,M,Q86359,way
Josef-Prangl-Straße,wikidata,M,Q107019443,way
Josef-Reichl-Gasse,wikidata,M,Q1705532,way
Josef-von-Schemerl-Brücke,wikidata,M,Q21203475,way
Josefsplatz,wikidata,M,Q76555,relation+way
Julius-Raab-Platz,wikidata,M,Q51056,way
Jungbauerweg,wikidata,M,Q60815211,way
Jungnickelweg,wikidata,M,Q1411425,way
Kabastagasse,wikidata,M,Q697836,way
Kaiserstraße,wikidata,M,Q76555,way
Kappgasse,wikidata,M,Q87132,way
Kardinal-Nagl-Platz,wikidata,M,Q78989,relation
Kardinal-Rauscher-Platz,wikidata,M,Q339973,relation+way
Kargergasse,wikidata,M,Q1731885,way
Karl-Borromäus-Platz,wikidata,M,Q216946,way
Karl-Farkas-Gasse,wikidata,M,Q87018,way
Karl-Kraus-Gasse,wikidata,M,Q44328,way
Karl-Krestan-Gasse,wikidata,M,Q107022716,way
Karl-Löwe-Gasse,wikidata,M,Q158899,way
Karl-Popper-Straße,wikidata,M,Q81244,way
Karl-Schweighofer-Gasse,wikidata,M,Q111569023,way
Karlsplatz,wikidata,M,Q150665,relation+way
Karplusgasse,wikidata,M,Q114277,way
Kaulbachstraße,wikidata,M,Q604107,way
Kaunitzgasse,wikidata,M,Q279924,way
Kellermanngasse,wikidata,M,Q98907841,way
Kelsenstraße,wikidata,M,Q84165,way
Kennedybrücke,wikidata,M,Q9696,way
Kerschensteinergasse,wikidata,M,Q61195,way
Khleslplatz,wikidata,M,Q78801,way
Kielmannseggbrücke,wikidata,M,Q85457,way
Kindermanngasse,wikidata,M,Q91840,way
Kiningergasse,wikidata,M,Q1467985,way
Klavierfabrikweg,wikidata,M,Q88611,way
Kleistgasse,wikidata,M,Q28494,way
Klesheimgasse,wikidata,M,Q32808,way
Klimtgasse,wikidata,M,Q34661,way
Klingerstraße,wikidata,M,Q874338,way
Koflergasse,wikidata,M,Q89837,way
Köglergasse,wikidata,M,Q94891794,way
Kolonitzgasse,wikidata,M,Q695352,way
Kolonitzplatz,wikidata,M,Q695352,relation+way
Kolpingstraße,wikidata,M,Q60619,way
Kopernikusgasse,wikidata,M,Q619,way
Kossmatplatz,wikidata,M,Q87881,way
Krastelgasse,wikidata,M,Q1440717,way
Kreutzingergasse,wikidata,M,Q1705056,way
Kronfeldgasse,wikidata,M,Q86279,way
Kronfußgasse,wikidata,M,Q1427971,way
Krotenthallergasse,wikidata,M,Q60816410,way
Kübeckgasse,wikidata,M,Q87022,way
Kühnplatz,wikidata,M,Q55854206,relation
Kundmanngasse,wikidata,M,Q323521,way
Kundratstraße,wikidata,M,Q114138,way
Kupkagasse,wikidata,M,Q111568911,way
Kürnbergergasse,wikidata,M,Q669703,way
Kurt-Pint-Platz,wikidata,M,Q53537519,relation
Kutschkergasse,wikidata,M,Q78985,way
Kwietongasse,wikidata,M,Q5442254,way
Lamezanstraße,wikidata,M,Q1288494,way
Laskegasse,wikidata,M,Q2033812,way
Laziusstraße,wikidata,M,Q685979,way
Leebgasse,wikidata,M,Q89485,way
Leopold-Böhm-Straße,wikidata,M,Q1687621,way
Leopold-Figl-Gasse,wikidata,M,Q11715,way
Leopold-Gratz-Platz,wikidata,M,Q78999,way
Leopold-Steiner-Gasse,wikidata,M,Q1384311,way
Lichtenfelsgasse,wikidata,M,Q1657190,way
Lichtensterngasse,wikidata,M,Q1280886,way
Liebenstraße,wikidata,M,Q114560,way
Liebiggasse,wikidata,M,Q16571,way
Lilienthalgasse,wikidata,M,Q57162,way
Lipinergasse,wikidata,M,Q326460,way
Lisztstraße,wikidata,M,Q41309,way
Litfaßstraße,wikidata,M,Q90732,way
Lobkowitzbrücke,wikidata,M,Q23902884,way
Loeschenkohlgasse,wikidata,M,Q1617576,way
Löhnergasse,wikidata,M,Q114336,way
Löhrgasse,wikidata,M,Q19628907,way
Loquaiplatz,wikidata,M,Q111182366,way
Lothringerstraße,wikidata,M,Q151075,way
Löwenherzgasse,wikidata,M,Q42305,way
Ludwig-Martinelli-Gasse,wikidata,M,Q1874760,way
Lutherplatz,wikidata,M,Q9554,way
Maiselgasse,wikidata,M,Q1423800,way
Malfattigasse,wikidata,M,Q86460,way
Mantuanigasse,wikidata,M,Q55838595,way
Marc-Aurel-Straße,wikidata,M,Q1430,way
Marco-d’Aviano-Gasse,wikidata,M,Q833908,way
Marilaungasse,wikidata,M,Q78746,way
Markhofgasse,wikidata,M,Q362709,way
Marschallplatz,wikidata,M,Q1533825,way
Marxergasse,wikidata,M,Q591821,way
Max-Hegele-Weg,wikidata,M,Q1912651,way
Max-Patat-Weg,wikidata,M,Q111569047,way
Maysedergasse,wikidata,M,Q672225,way
Mechelgasse,wikidata,M,Q121319,way
Mechitaristengasse,wikidata,M,Q1915605,way
Meixnerweg,wikidata,M,Q1522031,way
Meldemannstraße,wikidata,M,Q1777755,way
Mentergasse,wikidata,M,Q94528956,way
Messenhausergasse,wikidata,M,Q86844,way
Metternichgasse,wikidata,M,Q45662,way
Migazziplatz,wikidata,M,Q79156,way
Mohsgasse,wikidata,M,Q30572,way
Moosbruggergasse,wikidata,M,Q1617583,way
Morzinplatz,wikidata,M,Q102221284,relation+way
Mosetiggasse,wikidata,M,Q85433258,way
Mozartgasse,wikidata,M,Q254,way
Mozartplatz,wikidata,M,Q254,way
Muffatgasse,wikidata,M,Q695396,way
Mundygasse,wikidata,M,Q87765,way
Neilreichgasse,wikidata,M,Q86530,way
Nestroyplatz,wikidata,M,Q44862,way
Nietzscheplatz,wikidata,M,Q9358,way
Oehlenschlägergasse,wikidata,M,Q168356,way
Oelweingasse,wikidata,M,Q98907998,way
Olbrichgasse,wikidata,M,Q44911,way
Ölzeltgasse,wikidata,M,Q596554,way
Oskar-Werner-Platz,wikidata,M,Q84489,way
Oswaldgasse,wikidata,M,Q336016,way
Otto-Bondy-Platz,wikidata,M,Q24050605,way
Otto-Mauer-Gasse,wikidata,M,Q2039905,way
Otto-Preminger-Straße,wikidata,M,Q52997,way
Otto-Probst-Platz,wikidata,M,Q1247843,way
Otto-Probst-Straße,wikidata,M,Q1247843,way
Otto-Wagner-Platz,wikidata,M,Q84287,way
Parttartgasse,wikidata,M,Q55681301,way
Pater-Schwartz-Gasse,wikidata,M,Q86031,way
Patzakweg,wikidata,M,Q84860,way
Paul-Amann-Brücke,wikidata,M,Q2058694,way
Paul-Ehrlich-Gasse,wikidata,M,Q57089,way
Per-Albin-Hansson-Straße,wikidata,M,Q53660,way
Pernerstorfergasse,wikidata,M,Q875141,way
Petrarcagasse,wikidata,M,Q1401,way
Petschniggasse,wikidata,M,Q59601887,way
Pilgrambrücke,wikidata,M,Q114254,way
Poestiongasse,wikidata,M,Q1381036,way
Pongratzgasse,wikidata,M,Q22954436,way
Preindlgasse,wikidata,M,Q1662717,way
Preindlsteg,wikidata,M,Q1662717,way
Putzendoplergasse,wikidata,M,Q27553481,way
Radetzkybrücke,wikidata,M,Q153500,way
Radetzkystraße,wikidata,M,Q153500,way
Rahlgasse,wikidata,M,Q671839,way
Rahlstiege,wikidata,M,Q671839,way
Reiffensteingasse,wikidata,M,Q993689,way
Reinhardt-Brandstätter-Platz,wikidata,M,Q19757969,way
Reithofferplatz,wikidata,M,Q1695665,way
Resselgasse,wikidata,M,Q78558,way
Reuenthalgasse,wikidata,M,Q62708,way
Richard-Strauss-Straße,wikidata,M,Q13894,way
Richard-Tauber-Weg,wikidata,M,Q78632,way
Rickard-Lindström-Gasse,wikidata,M,Q5477483,way
Rienößlgasse,wikidata,M,Q22262434,way
Riesgasse,wikidata,M,Q213558,way
Rilkeplatz,wikidata,M,Q76483,way
Rizygasse,wikidata,M,Q60820808,way
Robert-Hamerling-Gasse,wikidata,M,Q79088,way
Roesnergasse,wikidata,M,Q422668,way
Rohrbacherstraße,wikidata,M,Q60820881,way
Romakogasse,wikidata,M,Q562614,way
Rooseveltplatz,wikidata,M,Q8007,way
Rosasgasse,wikidata,M,Q596386,way
Rosiwalgasse,wikidata,M,Q114344,way
Rothkirchgasse,wikidata,M,Q19936281,way
Rottmayrgasse,wikidata,M,Q674772,way
Rüdigergasse,wikidata,M,Q551615,way
Rudolf-Sallinger-Platz,wikidata,M,Q2173685,way
Rudolf-von-Alt-Platz,wikidata,M,Q638183,way
Ruttenstockgasse,wikidata,M,Q55133988,way
Safargasse,wikidata,M,Q684673,way
Salmhoferstraße,wikidata,M,Q342926,way
Schallautzerstraße,wikidata,M,Q1613538,way
Schallergasse,wikidata,M,Q682953,way
Schaurhofergasse,wikidata,M,Q55675597,way
Schelleingasse,wikidata,M,Q37147251,way
Schikanedergasse,wikidata,M,Q213547,way
Schillerplatz,wikidata,M,Q22670,way
Schlöglgasse,wikidata,M,Q1461974,way
Schmerlingplatz,wikidata,M,Q596470,way
Schönborngasse,wikidata,M,Q67281,way
Schopenhauerstraße,wikidata,M,Q38193,way
Schrankgasse,wikidata,M,Q20755265,way
Schreyvogelgasse,wikidata,M,Q94645,way
Schrutkagasse,wikidata,M,Q55886420,way
Schuhmeierplatz,wikidata,M,Q1031252,way
Schuppengasse,wikidata,M,Q1677705,way
Schurzgasse,wikidata,M,Q55126414,way
Schwagergasse,wikidata,M,Q2150565,way
Schwarzenbergplatz,wikidata,M,Q163755,way
Schwarzgrubergasse,wikidata,M,Q2173782,way
Schweglerstraße,wikidata,M,Q1696182,way
Schwemmingergasse,wikidata,M,Q36010130,way
Schwendergasse,wikidata,M,Q60822047,way
Schwindgasse,wikidata,M,Q551901,way
Sechtergasse,wikidata,M,Q582713,way
Seidlgasse,wikidata,M,Q86587,way
Seligmanngasse,wikidata,M,Q347678,way
Semperstraße,wikidata,M,Q61342,way
Sigmundsgasse,wikidata,M,Q2284807,way
Skodagasse,wikidata,M,Q79165;Q2639631,way
Slamastraße,wikidata,M,Q1557675,way
Sobieskigasse,wikidata,M,Q53454,way
Sobieskiplatz,wikidata,M,Q53454,way
Spießhammergasse,wikidata,M,Q688647,way
Stefan-Esders-Platz,wikidata,M,Q2336227,way
Steinitzsteg,wikidata,M,Q102648,way
Stelzhamergasse,wikidata,M,Q45580,way
Steudelgasse,wikidata,M,Q1694505,way
Stipcakgasse,wikidata,M,Q1664706,way
Stollgasse,wikidata,M,Q214177,way
Stolzenthalergasse,wikidata,M,Q29460289,way
Stranitzkygasse,wikidata,M,Q85811,way
Stüber-Gunther-Gasse,wikidata,M,Q1468581,way
Stutterheimstraße,wikidata,M,Q1708364,way
Tannhäuserplatz,wikidata,M,Q810443,way
Tautenhayngasse,wikidata,M,Q88874,way
Tegetthoffstraße,wikidata,M,Q310509,way
Tenschertstraße,wikidata,M,Q52156811,way
Terramaregasse,wikidata,M,Q1506182,way
Tesarekplatz,wikidata,M,Q594735,way
Testarellogasse,wikidata,M,Q1695470,way
Theodor-Herzl-Stiege,wikidata,M,Q44003,way
Thomas-Klestil-Platz,wikidata,M,Q78490,way
Thorvaldsengasse,wikidata,M,Q47812,way
Toscaninigasse,wikidata,M,Q13003,way
Trappweg,wikidata,M,Q89518,way
Treitlstraße,wikidata,M,Q55889681,way
Trentinigasse,wikidata,M,Q88467,way
Tuschlgasse,wikidata,M,Q85631325,way
Tyroltgasse,wikidata,M,Q1721446,way
